gender,income,credit_score,loan_approved
Male,42552,348,No
Female,47068,604,Yes
Female,56894,693,No
Male,115990,651,Yes
Male,49232,370,No
Male,118986,759,Yes
Female,96076,338,No
Male,133267,399,No
Male,95987,774,Yes
Male,82953,812,Yes
Female,74628,842,Yes
Male,90662,396,No
Female,109588,687,Yes
Male,86761,811,Yes
Male,123045,352,No
Male,86776,772,No
Female,130385,484,No
Female,45029,500,No
Male,42828,377,No
Female,133333,547,No
Male,30875,733,Yes
Female,45744,331,No
Female,126325,752,No
Male,114550,805,Yes
Male,133052,680,Yes
Female,37087,693,No
Male,93158,706,Yes
Female,129154,480,No
Male,45207,616,No
Male,92550,601,Yes
Male,149139,609,Yes
Female,123827,829,Yes
Female,67897,539,Yes
Female,116732,521,No
Male,144828,401,No
Male,138022,680,Yes
Female,126878,657,No
Female,123585,633,Yes
Female,110628,607,Yes
Female,148204,300,No
Female,120741,444,Yes
Female,124927,300,No
Female,79363,790,Yes
Female,141120,791,Yes
Female,55498,802,No
Female,135642,833,Yes
Male,25920,681,Yes
Female,49906,531,Yes
Female,95624,588,Yes
Female,72412,695,Yes
Female,119473,429,Yes
Male,79533,614,No
Female,144820,809,Yes
Female,88518,801,Yes
Male,64961,449,No
Female,53950,695,Yes
Female,126576,516,Yes
Male,135846,780,Yes
Male,90996,827,Yes
Male,70246,467,No
Male,81056,472,No
Female,38773,536,No
Female,91957,309,No
Male,105078,375,No
Male,61051,513,No
Male,134878,420,No
Female,135943,472,No
Female,68573,529,Yes
Male,99103,312,No
Female,105549,363,No
Female,73816,829,Yes
Female,59645,836,No
Male,128716,822,Yes
Female,72937,781,Yes
Female,101739,386,No
Male,37388,796,Yes
Female,53231,725,Yes
Female,42996,355,No
Female,29740,624,Yes
Female,95246,840,Yes
Male,66019,777,No
Female,60740,615,Yes
Male,21629,800,Yes
Female,96761,406,No
Male,111277,717,Yes
Male,98116,420,Yes
Female,75034,311,No
Male,107512,648,Yes
Female,76934,446,No
Female,61306,328,No
Female,41773,792,Yes
Female,118753,656,No
Male,61665,525,No
Female,147648,631,Yes
Male,63905,831,Yes
Female,72193,813,Yes
Female,105247,455,No
Female,115924,845,Yes
Female,109688,576,Yes
Male,149078,638,No
Female,78874,636,Yes
Male,112332,739,Yes
Female,107844,688,Yes
