gender,income,credit_score,employment_status,loan_amount,loan_approved
Male,43652,469,Self-Employed,46863,0
Female,35103,767,Employed,19287,1
Male,55500,313,Unemployed,43679,0
Male,145332,587,Employed,49463,0
Female,130336,488,Employed,37230,1
Female,65529,454,Employed,24037,0
Female,143499,770,Employed,32052,1
Male,48452,374,Employed,8340,0
Male,79393,576,Unemployed,45644,0
Female,61174,642,Employed,6141,0
Male,94450,724,Employed,30425,1
Female,65436,810,Employed,24281,0
Female,77406,481,Employed,47049,0
Female,93059,757,Employed,25425,1
Female,45954,363,Employed,39806,0
Male,112722,559,Employed,37113,0
Female,149747,492,Employed,9270,0
Male,42356,705,Employed,47814,1
Female,128499,392,Self-Employed,9683,0
Male,32187,729,Self-Employed,44884,1
Female,107243,733,Employed,34809,1
Female,65098,703,Employed,39552,0
Male,122471,733,Employed,8786,1
Male,51225,411,Employed,26650,1
Female,33606,674,Employed,33706,1
Male,87620,358,Employed,14190,1
Male,62828,342,Employed,43196,0
Male,56489,506,Employed,44449,0
Male,44387,595,Employed,44661,0
Female,99463,417,Self-Employed,34709,1
Female,101832,831,Unemployed,19892,0
Male,125980,521,Employed,14643,0
Male,141926,465,Employed,14943,1
Male,142429,455,Self-Employed,48240,1
Male,32591,483,Unemployed,26042,0
Male,140431,389,Employed,48894,1
Male,78516,393,Employed,11869,0
Male,121683,312,Employed,45437,0
Female,92061,737,Employed,49306,0
Male,134425,837,Employed,47833,1
Female,96736,449,Employed,25918,0
Female,111257,307,Employed,33379,1
Female,91753,328,Employed,47939,0
Female,114774,595,Self-Employed,30274,0
Male,41087,639,Employed,22696,1
Female,60816,738,Employed,7962,1
Female,53408,443,Employed,18851,0
Male,135276,818,Employed,10296,1
Female,30136,344,Unemployed,19745,0
Female,47413,538,Employed,10730,1
Male,143650,454,Employed,18921,0
Male,89500,480,Self-Employed,37894,0
Male,114514,514,Employed,10602,1
Female,86358,387,Unemployed,22575,0
Female,96197,555,Employed,24023,0
Female,130776,810,Employed,20997,1
Female,122789,372,Employed,22750,1
Male,122420,478,Employed,46979,1
Male,62854,511,Self-Employed,27837,0
Female,106240,533,Self-Employed,19997,1
Female,134523,764,Employed,44439,1
Non-binary,120063,522,Employed,28067,1
Male,46322,563,Self-Employed,25923,1
Male,143053,506,Unemployed,13876,0
Female,36968,665,Employed,7887,0
Female,57518,575,Employed,47422,1
Female,81925,679,Employed,41854,0
Female,89848,608,Self-Employed,41948,0
Male,141900,567,Employed,7841,0
Female,123422,363,Employed,33756,1
Female,31700,649,Self-Employed,11040,0
Female,123782,793,Employed,15304,0
Female,131004,822,Employed,35341,1
Male,53199,397,Employed,9758,0
Male,74589,370,Employed,22010,0
Non-binary,62115,663,Employed,36658,1
Male,91934,575,Employed,42782,1
Female,146335,349,Employed,6375,0
Male,84316,657,Employed,38949,1
Female,35520,784,Self-Employed,27092,0
Female,139814,383,Self-Employed,5490,1
Female,66455,595,Employed,8729,0
Male,145284,535,Employed,10974,0
Female,116465,355,Employed,24680,0
Male,71605,659,Employed,23324,0
Male,44955,409,Employed,36334,0
Female,74049,491,Employed,26398,1
Female,43917,392,Employed,39650,0
Female,100293,359,Employed,26292,1
Male,108581,338,Employed,40755,1
Male,149072,839,Employed,43353,1
Male,94925,348,Employed,8159,0
Male,137216,719,Employed,37626,0
Male,100269,312,Employed,34351,0
Female,60954,335,Self-Employed,42298,0
Male,126671,400,Self-Employed,22065,1
Female,102617,385,Employed,26638,0
Non-binary,71458,815,Employed,6073,1
Female,119037,522,Employed,23771,0
Female,51113,637,Employed,40461,1
Female,129977,465,Employed,47330,1
Male,142622,682,Self-Employed,34320,1
Male,120226,675,Employed,9340,0
Male,73939,770,Self-Employed,39924,1
Female,59345,330,Employed,21184,0
Female,76313,674,Employed,45734,1
Male,140107,310,Self-Employed,7580,1
Female,122365,601,Employed,45025,0
Female,130598,395,Employed,33967,0
Male,99166,489,Employed,7159,0
Non-binary,77861,752,Employed,18900,1
Male,127406,491,Unemployed,16440,0
Male,79298,785,Employed,19678,1
Female,77221,565,Unemployed,17021,0
Male,74942,723,Unemployed,11772,0
Female,33453,427,Self-Employed,6627,0
Male,132811,537,Employed,49432,0
Male,84935,654,Employed,13219,0
