gender,age,education,experience_years,salary_expected,hired
Male,38,Bachelors,17,93950,1
Female,30,Bachelors,7,106849,0
Female,54,Masters,33,78044,1
Male,41,Masters,24,65997,1
Male,34,Bachelors,19,129751,1
Male,49,Masters,22,148605,0
Male,50,Bachelors,26,73911,1
Female,34,PhD,10,105533,0
Female,56,Masters,38,132566,0
Female,27,Masters,0,144870,0
Male,39,Bachelors,18,64571,0
Female,26,Masters,3,144463,0
Female,46,Masters,28,107941,0
Male,23,PhD,5,108005,0
Male,31,Masters,10,136250,1
Male,51,PhD,24,108712,1
Male,26,Bachelors,2,93541,1
Male,54,Masters,30,73387,1
Male,22,PhD,0,143980,0
Male,39,Bachelors,20,98908,0
Female,53,Masters,26,135457,0
Male,32,Bachelors,15,63057,1
Male,42,Masters,25,114028,1
Male,47,Bachelors,23,105731,0
Male,46,Bachelors,24,74858,0
Female,43,PhD,20,98689,0
Male,48,Bachelors,28,94638,0
Male,34,Masters,15,141598,1
Male,54,Masters,32,96486,1
Male,55,PhD,34,70567,0
Female,56,Masters,32,79739,0
Male,22,Masters,1,107804,1
Male,42,Masters,20,53754,1
Female,27,Bachelors,2,77044,1
Female,49,Bachelors,26,117260,0
Female,38,Masters,14,116912,1
Male,26,PhD,2,58706,0
Male,52,Bachelors,26,58894,1
Female,26,PhD,4,68037,0
Male,59,Masters,34,133986,1
Male,24,Masters,0,131942,0
Male,44,Bachelors,25,101612,0
Male,58,Masters,37,79725,0
Female,58,Bachelors,33,55926,0
Male,31,Masters,10,59496,1
Female,31,Masters,9,106447,0
Male,40,Bachelors,23,79806,1
Male,38,Bachelors,20,138199,1
Male,42,Bachelors,15,91321,1
Male,35,Masters,15,115095,1
Female,30,Masters,11,72656,0
Female,22,PhD,1,105147,0
Female,34,Bachelors,10,141396,0
Female,25,Masters,10,99666,0
Male,22,Masters,1,132368,0
Female,53,Bachelors,36,88787,0
Male,55,PhD,37,112946,0
Male,49,Bachelors,28,71727,1
Male,52,PhD,28,145081,0
Male,29,Masters,6,118056,1
Male,47,PhD,24,53081,1
Male,55,Masters,29,84196,1
Female,24,Bachelors,3,86735,0
Male,33,Bachelors,15,130102,1
Male,22,Bachelors,0,129578,0
Male,26,PhD,10,75498,0
Male,51,Masters,24,126865,0
Female,51,Bachelors,32,81656,0
Male,38,Bachelors,21,117695,1
Female,44,Masters,21,87900,0
Female,36,Bachelors,13,134899,0
Male,58,Masters,39,97701,1
Male,42,Masters,21,69033,1
Female,35,Masters,7,60805,0
Female,23,Masters,0,85851,0
Female,32,Masters,9,76832,0
Female,59,PhD,32,113437,0
Male,55,Bachelors,31,63944,1
Male,59,PhD,32,69873,0
Male,55,Bachelors,31,90372,0
Female,39,PhD,15,139464,1
Female,51,Masters,30,65379,0
Male,36,Bachelors,13,86751,0
Male,48,Bachelors,27,139822,0
Male,55,PhD,34,55110,0
Male,59,PhD,40,104341,0
Female,54,Bachelors,34,62087,1
Female,45,PhD,25,73762,0
Female,36,PhD,23,132617,0
